AddrInterpolation.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	el_Plugin-Description: Συγχώνευση αλληλεπικαλυπτόμενων μερών των διαδρομών.
	es_Plugin-Description: Combinar partes superpuestas de vías.
	fr_Plugin-Description: Fusionner des segments superposés
	id_Plugin-Description: Gabungkan bagian garis yang bertampalan.
	it_Plugin-Description: Unisci le parti sovrapposte dei percorsi.
	ja_Plugin-Description: ウェイの重複部分をマージします。
	nl_Plugin-Description: Overlappende delen van wegen samenvoegen.
	pl_Plugin-Description: Scala nakładające się fragmenty linii.
	pt_Plugin-Description: Combinar partes sobrepostas de linhas.
	pt_BR_Plugin-Description: Mesclar sobreposição parte das vias.
	ru_Plugin-Description: Объединение накладывающихся частей линий.
	sk_Plugin-Description: Zlúčiť prekrývajúce sa časti cesty.
	uk_Plugin-Description: Злиття частин шляхів, що співпадають.
	zh_CN_Plugin-Description: 合并重叠的部分路径。
	zh_TW_Plugin-Description: 合併路徑重疊的部分。
	Plugin-Icon-Size: 24x24
	7661_Plugin-Url: 30766;http://svn.openstreetmap.org/!svn/bc/30767/applications/editors/josm/dist/merge-overlap.jar
	7610_Plugin-Url: 30762;http://svn.openstreetmap.org/!svn/bc/30763/applications/editors/josm/dist/merge-overlap.jar
	7001_Plugin-Url: 30416;http://svn.openstreetmap.org/!svn/bc/30418/applications/editors/josm/dist/merge-overlap.jar
	6340_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/merge-overlap.jar
michigan_left.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/michigan_left.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30753
	Plugin-Class: MichiganLeft.MichiganLeft
	Plugin-Description: Adds no left turn for sets of 4 or 5 ways
	Plugin-Date: 2014-10-19T22:49:15.056620Z
	Author: Nakor
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/MichiganLeft
	Plugin-Icon: images/michigan_left.png
	ca_Plugin-Description: Afegeix una prohibició de gir a l''esquerra a conjunts de 4 o 5 vies
	cs_Plugin-Description: Přidá zákaz odbočení vlevo pro sadu 4 nebo 5 cest
	da_Plugin-Description: Tilføjer "ingen venstresving" for sæt af 4 eller 5 veje
	de_Plugin-Description: Fügt Abbiegeverbote nach links für 4 oder 5 ausgewählte Linien hinzu
	es_Plugin-Description: No añade ningún giro a la izquierda para conjuntos de 4 o 5 vías
	fr_Plugin-Description: Ajoute une interdiction de tourner sur 4 ou 5 chemins (interdiction de type "Michigan")
	gl_Plugin-Description: Non engade ningún xiro á esquerda para conxuntos de 4 ou 5 vías
	id_Plugin-Description: Tidak menambahkan tikungan kiri untuk pengaturan 4 atau 5 garis
	it_Plugin-Description: Aggiunge divieti di svolta a sinistra per insiemi di 4 o 5 percorsi
	ja_Plugin-Description: 4 または5のウェイのセットに左折禁止を追加
	nl_Plugin-Description: Voegt Niet linksaf slaan toe voor sets van 4 of 5 wegen
	pt_Plugin-Description: Adiciona proibida viragem à esquerda em conjuntos de 4 ou 5 linhas
	pt_BR_Plugin-Description: Adiciona não virar à esquerda para conjuntos de 4 ou 5 vias
	ru_Plugin-Description: Добавляет запрет поворота налево для наборов из 4 или 5 линий
	sk_Plugin-Description: Pridanie zákazu zabočenia vľavo pre sadu zo 4 alebo 5 ciest
	sv_Plugin-Description: Lägger till förbjuden vänstersväng för grupper av 4 eller 5 sträckor
	uk_Plugin-Description: Додає заборону повороту ліворуч для наборів з 4 або 5 ліній
	zh_CN_Plugin-Description: 为 4 或 5 条路径添加禁止左转
	zh_TW_Plugin-Description: 為 4 或 5 條路徑加入禁止左轉
	Plugin-Icon-Size: 24x24
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/michigan_left.jar
mirrored_download.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/mirrored_download.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7575
	Plugin-Version: 30762
	Plugin-Class: mirrored_download.MirroredDownloadPlugin
	Plugin-Description: Simplifies download from different read-only APIs.
	Plugin-Date: 2014-10-21T23:53:29.114941Z
	Author: Roland M. Olbricht
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/mirrored_download
	Plugin-Icon: images/download_mirror.png
	ca_Plugin-Description: Simplifica la descàrrega de diferents APIs de només lectura
	cs_Plugin-Description: Zjednodušuje stahování z různých API určených pouze pro čtení.
	da_Plugin-Description: Gør download fra forskellige kun-læs API’ere nemmere.
	de_Plugin-Description: Vereinfacht das Herunterladen von verschiedenen Nur-Lese-APIs.
	es_Plugin-Description: Simplifica la descarga desde distintas APIs de sólo lectura.
	fr_Plugin-Description: Simplifie le téléchargement depuis différentes APIs en lecture seule.
	id_Plugin-Description: Menyederhanakan unduhan dari read-only API yang berbeda.
	it_Plugin-Description: Semplifica lo scaricamento da API in sola lettura differenti.
	ja_Plugin-Description: 異なる読込専用APIからの簡素化されたダウンロード
	nl_Plugin-Description: Vereenvoudigt downloaden vanaf verschillende alleen-lezen API''s.
	pt_Plugin-Description: Simplifica o descarregamento de diferentes APIs de leitura, através de servidores espelhos do OpenStreetMap (com conteúdo duplicado do OSM).
	pt_BR_Plugin-Description: Simplifica o download de diferentes APIs somente leitura.
	ru_Plugin-Description: Упрощает загрузку из различных API только для чтения.
	sk_Plugin-Description: Zjednodušuje sťahovanie z rôznych API, ktoré sú iba na čítanie.
	uk_Plugin-Description: Спрощує завантаження з різних доступних тільки для читання API.
	zh_CN_Plugin-Description: 简化从不同的只读 API 下载。
	Plugin-Icon-Size: 24x24
	7248_Plugin-Url: 30495;http://svn.openstreetmap.org/!svn/bc/30496/applications/editors/josm/dist/mirrored_download.jar
	7001_Plugin-Url: 30436;http://svn.openstreetmap.org/!svn/bc/30437/applications/editors/josm/dist/mirrored_download.jar
	6589_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/mirrored_download.jar
namemanager.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/namemanager.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30737
	Plugin-Class: org.openstreetmap.josm.plugins.namemanager.NameManagerPlugin
	Plugin-Description: Allows to attribute tags to all objects in any selected area at once
	Plugin-Date: 2014-10-18T21:07:52.100526Z
	Author: Rafal Jachowicz: rjachow@gmail.com
	ca_Plugin-Description: Permet l''assignació d''etiquetes a tots els objectes d''una àrea seleccionada d''un cop
	cs_Plugin-Description: Umožňuje označit vlastnosti všech objektů ve vybrané oblasti najednou.
	de_Plugin-Description: Ermöglicht das unmittelbare Zuordnen von Merkmalen zu allen Objekten eines ausgewählten Bereichs
	es_Plugin-Description: Permite asignar a la vez etiquetas a todos los objetos de un área seleccionada.
	fr_Plugin-Description: Permet d’’attribuer en une seule fois des attributs à tous les objets d’’une zone sélectionnée
	id_Plugin-Description: Memungkinkan untuk atribut tag ke semua objek dalam setiap area yang dipilih sekaligus
	it_Plugin-Description: Permette di attribuire in una sola volta le etichette a tutti gli oggetti presenti in un''area selezionata
	ja_Plugin-Description: 選択された領域のすべてのオブジェクトに、一度に属性タグを設定できるようにします
	nl_Plugin-Description: Maakt het mogelijk om in één keer tags voor attributen toe te wijzen aan alle objecten in een geselecteerd gebied
	pl_Plugin-Description: Pozwala na dodanie tagów do atrybutów wszystkich wybranych obiektów w danym obszarze na raz.
	pt_Plugin-Description: Permite atribuir etiquetas a todos os objetos em qualquer área selecionada de uma só vez.
	pt_BR_Plugin-Description: Permite atribuir tags para todos os objetos em qualquer área selecionada de uma só vez
	ru_Plugin-Description: Позволяет назначить теги  для всех объектов внутри выделенной области за один раз
	sk_Plugin-Description: Umožňuje doplniť atribúty značiek do všetkých objektov v akejkoľvek zvolenej oblasti naraz
	uk_Plugin-Description: Дозволяє призначити теґи до всіх об’єктів в будь-якій виділеній області за один раз
	zh_CN_Plugin-Description: 允许在任何选定区域中，一次性给所有的对象添加标签
	zh_TW_Plugin-Description: 允許在任何選取的區域中一次將所有物件加入屬性標籤
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/namemanager.jar
NanoLog.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/NanoLog.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7299
	Plugin-Version: 30762
	Plugin-Class: nanolog.NanoLogPlugin
	Plugin-Description: NanoLog adjustment and browsing layer
	Plugin-Date: 2014-10-21T23:53:29.114941Z
	Author: Ilya Zverev
	Plugin-Link: http://wiki.openstreetmap.org/wiki/NanoLog
	Plugin-Icon: images/nanolog.png
	ca_Plugin-Description: Ajustament NanoLog i capa de navegació
	cs_Plugin-Description: Vrstva NanoLog pro přizpůsobení a procházení
	da_Plugin-Description: NanoLog tilpasnings- og visningslag
	de_Plugin-Description: NanoLog-Anpassung und Navigationsebene
	es_Plugin-Description: Ajuste NanoLog y capa de navegación
	fr_Plugin-Description: Ajustement et couche de navigation NanoLog
	id_Plugin-Description: Penyesuaian NanoLog dan penjelajahan layer
	it_Plugin-Description: Livello NanoLog di regolazione e navigazione
	ja_Plugin-Description: NanoLogはレイヤーを調整して表示します
	nl_Plugin-Description: NanoLog laag voor aanpassingen en browsen
	pt_BR_Plugin-Description: Ajuste NanoLog e camada de navegação
	ru_Plugin-Description: Nanolog - настройка и просмотр
	sk_Plugin-Description: Vrstva pre prispôsobenie a prehliadanie NanoLog.
	uk_Plugin-Description: Шар NanoLog для перегляду та підлаштування
	Plugin-Icon-Size: 24x24
	7001_Plugin-Url: 30492;http://svn.openstreetmap.org/!svn/bc/30493/applications/editors/josm/dist/NanoLog.jar
	4800_Plugin-Url: 29210;http://svn.openstreetmap.org/!svn/bc/29211/applications/editors/josm/dist/NanoLog.jar
native_password_manager.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/native_password_manager.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Author: Paul Hartmann
	Plugin-Class: org.openstreetmap.josm.plugins.npm.NPMPlugin
	Main-Class: org.openstreetmap.josm.plugins.npm.NPMPlugin
	Plugin-Date: 2014-10-19T00:15:37.594480Z
	Plugin-Description: Use your system''s password manager to store the API username and password. (KWallet and gnome-keyring are supported.)
	Plugin-Icon: images/lock24x24.png
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/Native_Password_Manager
	Plugin-Mainversion: 7001
	Plugin-Version: 30739
	ca_Plugin-Description: Utilitzeu el vostre sistema de gestió de contrasenya per enregistrar l''usuari i contrasenya de l''API. (hi ha suport per KWallet i gnome-keyring)
	cs_Plugin-Description: Použije vašeho systémového správce hesel k uložení přístupových informací k API OSM. Podporovány jsou KWallet a gnome-keyring.
	da_Plugin-Description: Brug dit systems adgangskodehåndtering til at gemme API brugernavn og adgangskode. (KWallet og gnome-keyring er understøttet.)
	de_Plugin-Description: System-Passwortverwaltungen zur Speicherung von API-Nutzernamen und Passwort verwenden (KWallet und gnome-keyring werden unterstützt).
